,GDP(t-3),Unemployed(t-3),CPI(t-3), Economically Inactive(t-3),NetInvestment (t-3),RPI(t-3),Manufacturing(t-3),GDP(t-2),Unemployed(t-2),CPI(t-2), Economically Inactive(t-2),NetInvestment (t-2),RPI(t-2),Manufacturing(t-2),GDP(t-1),Unemployed(t-1),CPI(t-1), Economically Inactive(t-1),NetInvestment (t-1),RPI(t-1),Manufacturing(t-1),GDP
118,256367.0,1780.0,71.9,8645.0,17384.0,163.7,100.8,256367.0,1794.0,71.8,8623.0,17384.0,163.4,101.2,254840.0,1790.0,72.0,8624.0,13437.0,164.4,101.5,254840
119,256367.0,1773.0,72.3,8666.0,17384.0,164.1,101.9,256367.0,1780.0,71.9,8645.0,17384.0,163.7,100.8,256367.0,1794.0,71.8,8623.0,17384.0,163.4,101.2,254840
120,254699.0,1760.0,72.6,8691.0,16992.0,165.2,100.7,256367.0,1773.0,72.3,8666.0,17384.0,164.1,101.9,256367.0,1780.0,71.9,8645.0,17384.0,163.7,100.8,256367
121,254699.0,1743.0,72.8,8684.0,16992.0,165.6,101.7,254699.0,1760.0,72.6,8691.0,16992.0,165.2,100.7,256367.0,1773.0,72.3,8666.0,17384.0,164.1,101.9,256367
122,254699.0,1723.0,72.7,8695.0,16992.0,165.6,102.4,254699.0,1743.0,72.8,8684.0,16992.0,165.6,101.7,254699.0,1760.0,72.6,8691.0,16992.0,165.2,100.7,256367
123,257982.0,1705.0,72.4,8682.0,16079.0,165.1,102.4,254699.0,1723.0,72.7,8695.0,16992.0,165.6,102.4,254699.0,1743.0,72.8,8684.0,16992.0,165.6,101.7,254699
124,257982.0,1702.0,72.6,8658.0,16079.0,165.5,104.2,257982.0,1705.0,72.4,8682.0,16079.0,165.1,102.4,254699.0,1723.0,72.7,8695.0,16992.0,165.6,102.4,254699
125,257982.0,1687.0,72.8,8691.0,16079.0,166.2,104.9,257982.0,1702.0,72.6,8658.0,16079.0,165.5,104.2,257982.0,1705.0,72.4,8682.0,16079.0,165.1,102.4,254699
126,262110.0,1693.0,72.8,8646.0,16400.0,166.5,104.1,257982.0,1687.0,72.8,8691.0,16079.0,166.2,104.9,257982.0,1702.0,72.6,8658.0,16079.0,165.5,104.2,257982
127,262110.0,1684.0,72.9,8631.0,16400.0,166.7,104.6,262110.0,1693.0,72.8,8646.0,16400.0,166.5,104.1,257982.0,1687.0,72.8,8691.0,16079.0,166.2,104.9,257982
128,262110.0,1702.0,73.1,8645.0,16400.0,167.3,103.9,262110.0,1684.0,72.9,8631.0,16400.0,166.7,104.6,262110.0,1693.0,72.8,8646.0,16400.0,166.5,104.1,257982
129,268202.0,1685.0,72.6,8681.0,10864.0,166.6,103.5,262110.0,1702.0,73.1,8645.0,16400.0,167.3,103.9,262110.0,1684.0,72.9,8631.0,16400.0,166.7,104.6,262110
130,268202.0,1682.0,72.8,8650.0,10864.0,167.5,105.0,268202.0,1685.0,72.6,8681.0,10864.0,166.6,103.5,262110.0,1702.0,73.1,8645.0,16400.0,167.3,103.9,262110
131,268202.0,1655.0,73.0,8652.0,10864.0,168.4,104.9,268202.0,1682.0,72.8,8650.0,10864.0,167.5,105.0,268202.0,1685.0,72.6,8681.0,10864.0,166.6,103.5,262110
132,271872.0,1640.0,73.3,8639.0,22868.0,170.1,104.5,268202.0,1655.0,73.0,8652.0,10864.0,168.4,104.9,268202.0,1682.0,72.8,8650.0,10864.0,167.5,105.0,268202
133,271872.0,1599.0,73.5,8670.0,22868.0,170.7,105.0,271872.0,1640.0,73.3,8639.0,22868.0,170.1,104.5,268202.0,1655.0,73.0,8652.0,10864.0,168.4,104.9,268202
134,271872.0,1551.0,73.6,8680.0,22868.0,171.1,105.3,271872.0,1599.0,73.5,8670.0,22868.0,170.7,105.0,271872.0,1640.0,73.3,8639.0,22868.0,170.1,104.5,268202
135,274115.0,1529.0,73.3,8679.0,20746.0,170.5,104.1,271872.0,1551.0,73.6,8680.0,22868.0,171.1,105.3,271872.0,1599.0,73.5,8670.0,22868.0,170.7,105.0,271872
136,274115.0,1548.0,73.3,8679.0,20746.0,170.5,105.7,274115.0,1529.0,73.3,8679.0,20746.0,170.5,104.1,271872.0,1551.0,73.6,8680.0,22868.0,171.1,105.3,271872
137,274115.0,1571.0,73.8,8708.0,20746.0,171.7,104.6,274115.0,1548.0,73.3,8679.0,20746.0,170.5,105.7,274115.0,1529.0,73.3,8679.0,20746.0,170.5,104.1,271872
138,275152.0,1540.0,73.8,8777.0,15738.0,171.6,105.2,274115.0,1571.0,73.8,8708.0,20746.0,171.7,104.6,274115.0,1548.0,73.3,8679.0,20746.0,170.5,105.7,274115
139,275152.0,1520.0,74.0,8776.0,15738.0,172.1,106.2,275152.0,1540.0,73.8,8777.0,15738.0,171.6,105.2,274115.0,1571.0,73.8,8708.0,20746.0,171.7,104.6,274115
140,275152.0,1504.0,74.0,8715.0,15738.0,172.2,106.0,275152.0,1520.0,74.0,8776.0,15738.0,172.1,106.2,275152.0,1540.0,73.8,8777.0,15738.0,171.6,105.2,274115
141,277539.0,1516.0,73.5,8740.0,27832.0,171.1,105.6,275152.0,1504.0,74.0,8715.0,15738.0,172.2,106.0,275152.0,1520.0,74.0,8776.0,15738.0,172.1,106.2,275152
142,277539.0,1481.0,73.7,8779.0,27832.0,172.0,105.1,277539.0,1516.0,73.5,8740.0,27832.0,171.1,105.6,275152.0,1504.0,74.0,8715.0,15738.0,172.2,106.0,275152
143,277539.0,1459.0,73.9,8784.0,27832.0,172.2,105.0,277539.0,1481.0,73.7,8779.0,27832.0,172.0,105.1,277539.0,1516.0,73.5,8740.0,27832.0,171.1,105.6,275152
144,282538.0,1431.0,74.4,8804.0,19371.0,173.1,102.9,277539.0,1459.0,73.9,8784.0,27832.0,172.2,105.0,277539.0,1481.0,73.7,8779.0,27832.0,172.0,105.1,277539
145,282538.0,1468.0,74.9,8794.0,19371.0,174.2,103.2,282538.0,1431.0,74.4,8804.0,19371.0,173.1,102.9,277539.0,1459.0,73.9,8784.0,27832.0,172.2,105.0,277539
146,282538.0,1472.0,75.0,8833.0,19371.0,174.4,104.0,282538.0,1468.0,74.9,8794.0,19371.0,174.2,103.2,282538.0,1431.0,74.4,8804.0,19371.0,173.1,102.9,277539
147,283440.0,1483.0,74.5,8820.0,-220.0,173.3,102.5,282538.0,1472.0,75.0,8833.0,19371.0,174.4,104.0,282538.0,1468.0,74.9,8794.0,19371.0,174.2,103.2,282538
148,283440.0,1487.0,74.8,8845.0,-220.0,174.0,105.0,283440.0,1483.0,74.5,8820.0,-220.0,173.3,102.5,282538.0,1472.0,75.0,8833.0,19371.0,174.4,104.0,282538
149,283440.0,1487.0,75.0,8848.0,-220.0,174.6,102.7,283440.0,1487.0,74.8,8845.0,-220.0,174.0,105.0,283440.0,1483.0,74.5,8820.0,-220.0,173.3,102.5,282538
150,285926.0,1495.0,74.9,8819.0,5585.0,174.3,102.4,283440.0,1487.0,75.0,8848.0,-220.0,174.6,102.7,283440.0,1487.0,74.8,8845.0,-220.0,174.0,105.0,283440
151,285926.0,1520.0,74.9,8811.0,5585.0,173.6,101.3,285926.0,1495.0,74.9,8819.0,5585.0,174.3,102.4,283440.0,1487.0,75.0,8848.0,-220.0,174.6,102.7,283440
152,285926.0,1518.0,75.0,8863.0,5585.0,173.4,101.3,285926.0,1520.0,74.9,8811.0,5585.0,173.6,101.3,285926.0,1495.0,74.9,8819.0,5585.0,174.3,102.4,283440
153,289508.0,1508.0,74.8,8880.0,6604.0,173.3,101.1,285926.0,1518.0,75.0,8863.0,5585.0,173.4,101.3,285926.0,1520.0,74.9,8811.0,5585.0,173.6,101.3,285926
154,289508.0,1515.0,75.0,8883.0,6604.0,173.8,102.2,289508.0,1508.0,74.8,8880.0,6604.0,173.3,101.1,285926.0,1518.0,75.0,8863.0,5585.0,173.4,101.3,285926
155,289508.0,1522.0,75.2,8839.0,6604.0,174.5,102.8,289508.0,1515.0,75.0,8883.0,6604.0,173.8,102.2,289508.0,1508.0,74.8,8880.0,6604.0,173.3,101.1,285926
156,293118.0,1542.0,75.6,8814.0,19267.0,175.7,102.2,289508.0,1522.0,75.2,8839.0,6604.0,174.5,102.8,289508.0,1515.0,75.0,8883.0,6604.0,173.8,102.2,289508
157,293118.0,1520.0,75.8,8812.0,19267.0,176.2,102.9,293118.0,1542.0,75.6,8814.0,19267.0,175.7,102.2,289508.0,1522.0,75.2,8839.0,6604.0,174.5,102.8,289508
158,293118.0,1527.0,75.8,8851.0,19267.0,176.2,97.2,293118.0,1520.0,75.8,8812.0,19267.0,176.2,102.9,293118.0,1542.0,75.6,8814.0,19267.0,175.7,102.2,289508
159,297553.0,1539.0,75.6,8810.0,15054.0,175.9,101.4,293118.0,1527.0,75.8,8851.0,19267.0,176.2,97.2,293118.0,1520.0,75.8,8812.0,19267.0,176.2,102.9,293118
160,297553.0,1566.0,75.8,8825.0,15054.0,176.4,102.4,297553.0,1539.0,75.6,8810.0,15054.0,175.9,101.4,293118.0,1527.0,75.8,8851.0,19267.0,176.2,97.2,293118
161,297553.0,1546.0,76.0,8785.0,15054.0,177.6,101.5,297553.0,1566.0,75.8,8825.0,15054.0,176.4,102.4,297553.0,1539.0,75.6,8810.0,15054.0,175.9,101.4,293118
162,302777.0,1532.0,76.1,8787.0,7826.0,177.9,100.3,297553.0,1546.0,76.0,8785.0,15054.0,177.6,101.5,297553.0,1566.0,75.8,8825.0,15054.0,176.4,102.4,297553
163,302777.0,1516.0,76.1,8774.0,7826.0,178.2,100.6,302777.0,1532.0,76.1,8787.0,7826.0,177.9,100.3,297553.0,1546.0,76.0,8785.0,15054.0,177.6,101.5,297553
164,302777.0,1480.0,76.3,8859.0,7826.0,178.5,99.4,302777.0,1516.0,76.1,8774.0,7826.0,178.2,100.6,302777.0,1532.0,76.1,8787.0,7826.0,177.9,100.3,297553
165,307147.0,1517.0,75.9,8878.0,12812.0,178.4,99.6,302777.0,1480.0,76.3,8859.0,7826.0,178.5,99.4,302777.0,1516.0,76.1,8774.0,7826.0,178.2,100.6,302777
166,307147.0,1531.0,76.1,8851.0,12812.0,179.3,99.9,307147.0,1517.0,75.9,8878.0,12812.0,178.4,99.6,302777.0,1480.0,76.3,8859.0,7826.0,178.5,99.4,302777
167,307147.0,1517.0,76.4,8852.0,12812.0,179.9,100.2,307147.0,1531.0,76.1,8851.0,12812.0,179.3,99.9,307147.0,1517.0,75.9,8878.0,12812.0,178.4,99.6,302777
168,309831.0,1486.0,76.8,8854.0,5307.0,181.2,100.2,307147.0,1517.0,76.4,8852.0,12812.0,179.9,100.2,307147.0,1531.0,76.1,8851.0,12812.0,179.3,99.9,307147
169,309831.0,1467.0,76.8,8857.0,5307.0,181.5,99.8,309831.0,1486.0,76.8,8854.0,5307.0,181.2,100.2,307147.0,1517.0,76.4,8852.0,12812.0,179.9,100.2,307147
170,309831.0,1506.0,76.7,8838.0,5307.0,181.3,100.5,309831.0,1467.0,76.8,8857.0,5307.0,181.5,99.8,309831.0,1486.0,76.8,8854.0,5307.0,181.2,100.2,307147
171,314554.0,1504.0,76.6,8878.0,19225.0,181.3,101.1,309831.0,1506.0,76.7,8838.0,5307.0,181.3,100.5,309831.0,1467.0,76.8,8857.0,5307.0,181.5,99.8,309831
172,314554.0,1502.0,76.8,8878.0,19225.0,181.6,100.8,314554.0,1504.0,76.6,8878.0,19225.0,181.3,101.1,309831.0,1506.0,76.7,8838.0,5307.0,181.3,100.5,309831
173,314554.0,1473.0,77.0,8900.0,19225.0,182.5,100.6,314554.0,1502.0,76.8,8878.0,19225.0,181.6,100.8,314554.0,1504.0,76.6,8878.0,19225.0,181.3,101.1,309831
174,320315.0,1461.0,77.1,8923.0,19618.0,182.6,101.3,314554.0,1473.0,77.0,8900.0,19225.0,182.5,100.6,314554.0,1502.0,76.8,8878.0,19225.0,181.6,100.8,314554
175,320315.0,1457.0,77.1,8951.0,19618.0,182.7,101.6,320315.0,1461.0,77.1,8923.0,19618.0,182.6,101.3,314554.0,1473.0,77.0,8900.0,19225.0,182.5,100.6,314554
176,320315.0,1442.0,77.3,8889.0,19618.0,183.5,102.4,320315.0,1457.0,77.1,8951.0,19618.0,182.7,101.6,320315.0,1461.0,77.1,8923.0,19618.0,182.6,101.3,314554
177,322812.0,1436.0,77.0,8877.0,13199.0,183.1,101.9,320315.0,1442.0,77.3,8889.0,19618.0,183.5,102.4,320315.0,1457.0,77.1,8951.0,19618.0,182.7,101.6,320315
178,322812.0,1434.0,77.2,8890.0,13199.0,183.8,102.1,322812.0,1436.0,77.0,8877.0,13199.0,183.1,101.9,320315.0,1442.0,77.3,8889.0,19618.0,183.5,102.4,320315
179,322812.0,1437.0,77.3,8923.0,13199.0,184.6,104.0,322812.0,1434.0,77.2,8890.0,13199.0,183.8,102.1,322812.0,1436.0,77.0,8877.0,13199.0,183.1,101.9,320315
180,328188.0,1435.0,77.6,8942.0,13606.0,185.7,103.2,322812.0,1437.0,77.3,8923.0,13199.0,184.6,104.0,322812.0,1434.0,77.2,8890.0,13199.0,183.8,102.1,322812
181,328188.0,1437.0,77.9,8966.0,13606.0,186.5,103.1,328188.0,1435.0,77.6,8942.0,13606.0,185.7,103.2,322812.0,1437.0,77.3,8923.0,13199.0,184.6,104.0,322812
182,328188.0,1423.0,77.9,9003.0,13606.0,186.8,102.4,328188.0,1437.0,77.9,8966.0,13606.0,186.5,103.1,328188.0,1435.0,77.6,8942.0,13606.0,185.7,103.2,322812
183,329468.0,1405.0,77.7,9036.0,12062.0,186.8,100.5,328188.0,1423.0,77.9,9003.0,13606.0,186.8,102.4,328188.0,1437.0,77.9,8966.0,13606.0,186.5,103.1,328188
184,329468.0,1401.0,77.9,9029.0,12062.0,187.4,101.1,329468.0,1405.0,77.7,9036.0,12062.0,186.8,100.5,328188.0,1423.0,77.9,9003.0,13606.0,186.8,102.4,328188
185,329468.0,1397.0,77.9,9044.0,12062.0,188.1,102.7,329468.0,1401.0,77.9,9029.0,12062.0,187.4,101.1,329468.0,1405.0,77.7,9036.0,12062.0,186.8,100.5,328188
186,332386.0,1407.0,78.1,8996.0,26224.0,188.6,102.3,329468.0,1397.0,77.9,9044.0,12062.0,188.1,102.7,329468.0,1401.0,77.9,9029.0,12062.0,187.4,101.1,329468
187,332386.0,1423.0,78.3,8974.0,26224.0,189.0,102.9,332386.0,1407.0,78.1,8996.0,26224.0,188.6,102.3,329468.0,1397.0,77.9,9044.0,12062.0,188.1,102.7,329468
188,332386.0,1425.0,78.6,8958.0,26224.0,189.9,103.3,332386.0,1423.0,78.3,8974.0,26224.0,189.0,102.9,332386.0,1407.0,78.1,8996.0,26224.0,188.6,102.3,329468
189,336947.0,1447.0,78.3,8917.0,13406.0,188.9,102.6,332386.0,1425.0,78.6,8958.0,26224.0,189.9,103.3,332386.0,1423.0,78.3,8974.0,26224.0,189.0,102.9,332386
190,336947.0,1416.0,78.5,8993.0,13406.0,189.6,102.8,336947.0,1447.0,78.3,8917.0,13406.0,188.9,102.6,332386.0,1425.0,78.6,8958.0,26224.0,189.9,103.3,332386
191,336947.0,1420.0,78.8,9059.0,13406.0,190.5,100.1,336947.0,1416.0,78.5,8993.0,13406.0,189.6,102.8,336947.0,1447.0,78.3,8917.0,13406.0,188.9,102.6,332386
192,345621.0,1436.0,79.1,9057.0,10401.0,191.6,102.6,336947.0,1420.0,78.8,9059.0,13406.0,190.5,100.1,336947.0,1416.0,78.5,8993.0,13406.0,189.6,102.8,336947
193,345621.0,1437.0,79.4,9068.0,10401.0,192.0,102.8,345621.0,1436.0,79.1,9057.0,10401.0,191.6,102.6,336947.0,1420.0,78.8,9059.0,13406.0,190.5,100.1,336947
194,345621.0,1424.0,79.4,9064.0,10401.0,192.2,103.3,345621.0,1437.0,79.4,9068.0,10401.0,192.0,102.8,345621.0,1436.0,79.1,9057.0,10401.0,191.6,102.6,336947
195,348944.0,1420.0,79.5,9049.0,7694.0,192.2,103.0,345621.0,1424.0,79.4,9064.0,10401.0,192.2,103.3,345621.0,1437.0,79.4,9068.0,10401.0,192.0,102.8,345621
196,348944.0,1437.0,79.7,9042.0,7694.0,192.6,102.8,348944.0,1420.0,79.5,9049.0,7694.0,192.2,103.0,345621.0,1424.0,79.4,9064.0,10401.0,192.2,103.3,345621
197,348944.0,1500.0,79.9,9042.0,7694.0,193.1,101.5,348944.0,1437.0,79.7,9042.0,7694.0,192.6,102.8,348944.0,1420.0,79.5,9049.0,7694.0,192.2,103.0,345621
198,357241.0,1538.0,80.0,9074.0,27768.0,193.3,101.7,348944.0,1500.0,79.9,9042.0,7694.0,193.1,101.5,348944.0,1437.0,79.7,9042.0,7694.0,192.6,102.8,348944
199,357241.0,1567.0,80.0,9084.0,27768.0,193.6,102.7,357241.0,1538.0,80.0,9074.0,27768.0,193.3,101.7,348944.0,1500.0,79.9,9042.0,7694.0,193.1,101.5,348944
200,357241.0,1551.0,80.3,9076.0,27768.0,194.1,103.5,357241.0,1567.0,80.0,9084.0,27768.0,193.6,102.7,357241.0,1538.0,80.0,9074.0,27768.0,193.3,101.7,348944
201,360867.0,1584.0,80.0,9024.0,12722.0,193.4,103.2,357241.0,1551.0,80.3,9076.0,27768.0,194.1,103.5,357241.0,1567.0,80.0,9084.0,27768.0,193.6,102.7,357241
202,360867.0,1604.0,80.2,8981.0,12722.0,194.2,103.3,360867.0,1584.0,80.0,9024.0,12722.0,193.4,103.2,357241.0,1551.0,80.3,9076.0,27768.0,194.1,103.5,357241
203,360867.0,1633.0,80.4,8957.0,12722.0,195.0,103.9,360867.0,1604.0,80.2,8981.0,12722.0,194.2,103.3,360867.0,1584.0,80.0,9024.0,12722.0,193.4,103.2,357241
204,364503.0,1664.0,80.9,8973.0,27651.0,196.5,103.9,360867.0,1633.0,80.4,8957.0,12722.0,195.0,103.9,360867.0,1604.0,80.2,8981.0,12722.0,194.2,103.3,360867
205,364503.0,1685.0,81.3,8950.0,27651.0,197.7,104.5,364503.0,1664.0,80.9,8973.0,27651.0,196.5,103.9,360867.0,1633.0,80.4,8957.0,12722.0,195.0,103.9,360867
206,364503.0,1698.0,81.5,8929.0,27651.0,198.5,104.9,364503.0,1685.0,81.3,8950.0,27651.0,197.7,104.5,364503.0,1664.0,80.9,8973.0,27651.0,196.5,103.9,360867
207,368529.0,1690.0,81.5,8893.0,18601.0,198.5,104.7,364503.0,1698.0,81.5,8929.0,27651.0,198.5,104.9,364503.0,1685.0,81.3,8950.0,27651.0,197.7,104.5,364503
208,368529.0,1693.0,81.8,8980.0,18601.0,199.2,105.3,368529.0,1690.0,81.5,8893.0,18601.0,198.5,104.7,364503.0,1698.0,81.5,8929.0,27651.0,198.5,104.9,364503
209,368529.0,1691.0,81.9,9001.0,18601.0,200.1,105.3,368529.0,1693.0,81.8,8980.0,18601.0,199.2,105.3,368529.0,1690.0,81.5,8893.0,18601.0,198.5,104.7,364503
210,372003.0,1674.0,82.0,9042.0,17977.0,200.4,105.5,368529.0,1691.0,81.9,9001.0,18601.0,200.1,105.3,368529.0,1693.0,81.8,8980.0,18601.0,199.2,105.3,368529
211,372003.0,1701.0,82.2,9037.0,17977.0,201.1,105.9,372003.0,1674.0,82.0,9042.0,17977.0,200.4,105.5,368529.0,1691.0,81.9,9001.0,18601.0,200.1,105.3,368529
212,372003.0,1703.0,82.6,9074.0,17977.0,202.7,105.6,372003.0,1701.0,82.2,9037.0,17977.0,201.1,105.9,372003.0,1674.0,82.0,9042.0,17977.0,200.4,105.5,368529
213,377827.0,1708.0,82.1,9131.0,15388.0,201.6,106.4,372003.0,1703.0,82.6,9074.0,17977.0,202.7,105.6,372003.0,1701.0,82.2,9037.0,17977.0,201.1,105.9,372003
214,377827.0,1704.0,82.4,9145.0,15388.0,203.1,104.6,377827.0,1708.0,82.1,9131.0,15388.0,201.6,106.4,372003.0,1703.0,82.6,9074.0,17977.0,202.7,105.6,372003
215,377827.0,1692.0,82.8,9154.0,15388.0,204.4,104.8,377827.0,1704.0,82.4,9145.0,15388.0,203.1,104.6,377827.0,1708.0,82.1,9131.0,15388.0,201.6,106.4,372003
216,381615.0,1670.0,83.1,9123.0,21130.0,205.4,105.1,377827.0,1692.0,82.8,9154.0,15388.0,204.4,104.8,377827.0,1704.0,82.4,9145.0,15388.0,203.1,104.6,377827
217,381615.0,1658.0,83.3,9162.0,21130.0,206.2,105.8,381615.0,1670.0,83.1,9123.0,21130.0,205.4,105.1,377827.0,1692.0,82.8,9154.0,15388.0,204.4,104.8,377827
218,381615.0,1645.0,83.5,9187.0,21130.0,207.3,105.4,381615.0,1658.0,83.3,9162.0,21130.0,206.2,105.8,381615.0,1670.0,83.1,9123.0,21130.0,205.4,105.1,377827
219,388524.0,1645.0,83.1,9190.0,42595.0,206.1,104.8,381615.0,1645.0,83.5,9187.0,21130.0,207.3,105.4,381615.0,1658.0,83.3,9162.0,21130.0,206.2,105.8,381615
220,388524.0,1650.0,83.4,9175.0,42595.0,207.3,106.1,388524.0,1645.0,83.1,9190.0,42595.0,206.1,104.8,381615.0,1645.0,83.5,9187.0,21130.0,207.3,105.4,381615
221,388524.0,1629.0,83.5,9170.0,42595.0,208.0,104.9,388524.0,1650.0,83.4,9175.0,42595.0,207.3,106.1,388524.0,1645.0,83.1,9190.0,42595.0,206.1,104.8,381615
222,393476.0,1633.0,83.8,9148.0,4418.0,208.9,104.9,388524.0,1629.0,83.5,9170.0,42595.0,208.0,104.9,388524.0,1650.0,83.4,9175.0,42595.0,207.3,106.1,388524
223,393476.0,1608.0,84.1,9145.0,4418.0,209.7,105.7,393476.0,1633.0,83.8,9148.0,4418.0,208.9,104.9,388524.0,1629.0,83.5,9170.0,42595.0,208.0,104.9,388524
224,393476.0,1617.0,84.5,9137.0,4418.0,210.9,105.4,393476.0,1608.0,84.1,9145.0,4418.0,209.7,105.7,393476.0,1633.0,83.8,9148.0,4418.0,208.9,104.9,388524
225,399035.0,1622.0,84.1,9106.0,10639.0,209.8,106.3,393476.0,1617.0,84.5,9137.0,4418.0,210.9,105.4,393476.0,1608.0,84.1,9145.0,4418.0,209.7,105.7,393476
226,399035.0,1622.0,84.6,9130.0,10639.0,211.4,106.4,399035.0,1622.0,84.1,9106.0,10639.0,209.8,106.3,393476.0,1617.0,84.5,9137.0,4418.0,210.9,105.4,393476
227,399035.0,1667.0,84.9,9101.0,10639.0,212.1,104.1,399035.0,1622.0,84.6,9130.0,10639.0,211.4,106.4,399035.0,1622.0,84.1,9106.0,10639.0,209.8,106.3,393476
228,397075.0,1625.0,85.6,9124.0,12193.0,214.0,104.8,399035.0,1667.0,84.9,9101.0,10639.0,212.1,104.1,399035.0,1622.0,84.6,9130.0,10639.0,211.4,106.4,399035
229,397075.0,1680.0,86.1,9126.0,12193.0,215.1,104.1,397075.0,1625.0,85.6,9124.0,12193.0,214.0,104.8,399035.0,1667.0,84.9,9101.0,10639.0,212.1,104.1,399035
230,397075.0,1724.0,86.6,9133.0,12193.0,216.8,102.8,397075.0,1680.0,86.1,9126.0,12193.0,215.1,104.1,397075.0,1625.0,85.6,9124.0,12193.0,214.0,104.8,399035
231,394626.0,1793.0,86.6,9164.0,22692.0,216.5,103.0,397075.0,1724.0,86.6,9133.0,12193.0,216.8,102.8,397075.0,1680.0,86.1,9126.0,12193.0,215.1,104.1,397075
232,394626.0,1840.0,87.1,9171.0,22692.0,217.2,103.1,394626.0,1793.0,86.6,9164.0,22692.0,216.5,103.0,397075.0,1724.0,86.6,9133.0,12193.0,216.8,102.8,397075
233,394626.0,1875.0,87.5,9205.0,22692.0,218.4,101.2,394626.0,1840.0,87.1,9171.0,22692.0,217.2,103.1,394626.0,1793.0,86.6,9164.0,22692.0,216.5,103.0,397075
234,389060.0,1941.0,87.3,9139.0,-19506.0,217.7,100.5,394626.0,1875.0,87.5,9205.0,22692.0,218.4,101.2,394626.0,1840.0,87.1,9171.0,22692.0,217.2,103.1,394626
