,GDP(t-3),Unemployed(t-3),CPI(t-3), Economically Inactive(t-3),NetInvestment (t-3),RPI(t-3),Manufacturing(t-3),GDP(t-2),Unemployed(t-2),CPI(t-2), Economically Inactive(t-2),NetInvestment (t-2),RPI(t-2),Manufacturing(t-2),GDP(t-1),Unemployed(t-1),CPI(t-1), Economically Inactive(t-1),NetInvestment (t-1),RPI(t-1),Manufacturing(t-1),GDP
235,389060.0,2003.0,87.3,9125.0,-19506.0,216.0,97.2,389060.0,1941.0,87.3,9139.0,-19506.0,217.7,100.5,394626.0,1875.0,87.5,9205.0,22692.0,218.4,101.2,394626
236,389060.0,2057.0,87.1,9067.0,-19506.0,212.9,95.3,389060.0,2003.0,87.3,9125.0,-19506.0,216.0,97.2,389060.0,1941.0,87.3,9139.0,-19506.0,217.7,100.5,394626
237,382864.0,2128.0,86.6,9127.0,8003.0,210.1,92.5,389060.0,2057.0,87.1,9067.0,-19506.0,212.9,95.3,389060.0,2003.0,87.3,9125.0,-19506.0,216.0,97.2,389060
238,382864.0,2235.0,87.2,9111.0,8003.0,211.4,92.3,382864.0,2128.0,86.6,9127.0,8003.0,210.1,92.5,389060.0,2057.0,87.1,9067.0,-19506.0,212.9,95.3,389060
239,382864.0,2296.0,87.3,9163.0,8003.0,211.3,92.5,382864.0,2235.0,87.2,9111.0,8003.0,211.4,92.3,382864.0,2128.0,86.6,9127.0,8003.0,210.1,92.5,389060
240,382457.0,2395.0,87.5,9209.0,36936.0,211.5,93.8,382864.0,2296.0,87.3,9163.0,8003.0,211.3,92.5,382864.0,2235.0,87.2,9111.0,8003.0,211.4,92.3,382864
241,382457.0,2448.0,87.9,9247.0,36936.0,212.8,91.9,382457.0,2395.0,87.5,9209.0,36936.0,211.5,93.8,382864.0,2296.0,87.3,9163.0,8003.0,211.3,92.5,382864
242,382457.0,2478.0,88.1,9314.0,36936.0,213.4,92.1,382457.0,2448.0,87.9,9247.0,36936.0,212.8,91.9,382457.0,2395.0,87.5,9209.0,36936.0,211.5,93.8,382864
243,385469.0,2484.0,88.0,9293.0,20494.0,213.4,92.3,382457.0,2478.0,88.1,9314.0,36936.0,213.4,92.1,382457.0,2448.0,87.9,9247.0,36936.0,212.8,91.9,382457
244,385469.0,2475.0,88.3,9330.0,20494.0,214.4,91.7,385469.0,2484.0,88.0,9293.0,20494.0,213.4,92.3,382457.0,2478.0,88.1,9314.0,36936.0,213.4,92.1,382457
245,385469.0,2484.0,88.3,9336.0,20494.0,215.3,92.9,385469.0,2475.0,88.3,9330.0,20494.0,214.4,91.7,385469.0,2484.0,88.0,9293.0,20494.0,213.4,92.3,382457
246,386423.0,2455.0,88.4,9380.0,24585.0,216.0,93.2,385469.0,2484.0,88.3,9336.0,20494.0,215.3,92.9,385469.0,2475.0,88.3,9330.0,20494.0,214.4,91.7,385469
247,386423.0,2453.0,88.6,9395.0,24585.0,216.6,94.3,386423.0,2455.0,88.4,9380.0,24585.0,216.0,93.2,385469.0,2484.0,88.3,9336.0,20494.0,215.3,92.9,385469
248,386423.0,2434.0,88.9,9477.0,24585.0,218.0,93.9,386423.0,2453.0,88.6,9395.0,24585.0,216.6,94.3,386423.0,2455.0,88.4,9380.0,24585.0,216.0,93.2,385469
249,391142.0,2496.0,88.8,9475.0,6595.0,217.9,93.6,386423.0,2434.0,88.9,9477.0,24585.0,218.0,93.9,386423.0,2453.0,88.6,9395.0,24585.0,216.6,94.3,386423
250,391142.0,2526.0,89.0,9487.0,6595.0,219.2,94.7,391142.0,2496.0,88.8,9475.0,6595.0,217.9,93.6,386423.0,2434.0,88.9,9477.0,24585.0,218.0,93.9,386423
251,391142.0,2510.0,89.4,9499.0,6595.0,220.7,96.3,391142.0,2526.0,89.0,9487.0,6595.0,219.2,94.7,391142.0,2496.0,88.8,9475.0,6595.0,217.9,93.6,386423
252,397248.0,2508.0,89.9,9433.0,5626.0,222.8,96.3,391142.0,2510.0,89.4,9499.0,6595.0,220.7,96.3,391142.0,2526.0,89.0,9487.0,6595.0,219.2,94.7,391142
253,397248.0,2488.0,90.1,9446.0,5626.0,223.6,96.3,397248.0,2508.0,89.9,9433.0,5626.0,222.8,96.3,391142.0,2510.0,89.4,9499.0,6595.0,220.7,96.3,391142
254,397248.0,2488.0,90.2,9371.0,5626.0,224.1,97.2,397248.0,2488.0,90.1,9446.0,5626.0,223.6,96.3,397248.0,2508.0,89.9,9433.0,5626.0,222.8,96.3,391142
255,397897.0,2476.0,90.0,9383.0,27225.0,223.6,97.4,397248.0,2488.0,90.2,9371.0,5626.0,224.1,97.2,397248.0,2488.0,90.1,9446.0,5626.0,223.6,96.3,397248
256,397897.0,2470.0,90.4,9368.0,27225.0,224.5,98.1,397897.0,2476.0,90.0,9383.0,27225.0,223.6,97.4,397248.0,2488.0,90.2,9371.0,5626.0,224.1,97.2,397248
257,397897.0,2513.0,90.4,9417.0,27225.0,225.3,98.1,397897.0,2470.0,90.4,9368.0,27225.0,224.5,98.1,397897.0,2476.0,90.0,9383.0,27225.0,223.6,97.4,397248
258,401179.0,2502.0,90.6,9498.0,28092.0,225.8,99.0,397897.0,2513.0,90.4,9417.0,27225.0,225.3,98.1,397897.0,2470.0,90.4,9368.0,27225.0,224.5,98.1,397897
259,401179.0,2503.0,90.9,9483.0,28092.0,226.8,99.4,401179.0,2502.0,90.6,9498.0,28092.0,225.8,99.0,397897.0,2513.0,90.4,9417.0,27225.0,225.3,98.1,397897
260,401179.0,2524.0,91.7,9436.0,28092.0,228.4,98.3,401179.0,2503.0,90.9,9483.0,28092.0,226.8,99.4,401179.0,2502.0,90.6,9498.0,28092.0,225.8,99.0,397897
261,411146.0,2492.0,91.8,9424.0,10971.0,229.0,99.3,401179.0,2524.0,91.7,9436.0,28092.0,228.4,98.3,401179.0,2503.0,90.9,9483.0,28092.0,226.8,99.4,401179
262,411146.0,2483.0,92.3,9455.0,10971.0,231.3,99.6,411146.0,2492.0,91.8,9424.0,10971.0,229.0,99.3,401179.0,2524.0,91.7,9436.0,28092.0,228.4,98.3,401179
263,411146.0,2462.0,92.6,9509.0,10971.0,232.5,99.0,411146.0,2483.0,92.3,9455.0,10971.0,231.3,99.6,411146.0,2492.0,91.8,9424.0,10971.0,229.0,99.3,401179
264,408787.0,2500.0,93.3,9465.0,10122.0,234.4,98.9,411146.0,2462.0,92.6,9509.0,10971.0,232.5,99.0,411146.0,2483.0,92.3,9455.0,10971.0,231.3,99.6,411146
265,408787.0,2540.0,93.5,9457.0,10122.0,235.2,100.3,408787.0,2500.0,93.3,9465.0,10122.0,234.4,98.9,411146.0,2462.0,92.6,9509.0,10971.0,232.5,99.0,411146
266,408787.0,2556.0,93.5,9544.0,10122.0,235.2,99.5,408787.0,2540.0,93.5,9457.0,10122.0,235.2,100.3,408787.0,2500.0,93.3,9465.0,10122.0,234.4,98.9,411146
267,410262.0,2612.0,93.5,9498.0,2477.0,234.7,99.1,408787.0,2556.0,93.5,9544.0,10122.0,235.2,99.5,408787.0,2540.0,93.5,9457.0,10122.0,235.2,100.3,408787
268,410262.0,2664.0,93.9,9489.0,2477.0,236.1,99.2,410262.0,2612.0,93.5,9498.0,2477.0,234.7,99.1,408787.0,2556.0,93.5,9544.0,10122.0,235.2,99.5,408787
269,410262.0,2680.0,94.5,9464.0,2477.0,237.9,98.9,410262.0,2664.0,93.9,9489.0,2477.0,236.1,99.2,410262.0,2612.0,93.5,9498.0,2477.0,234.7,99.1,408787
270,414351.0,2708.0,94.5,9427.0,732.0,238.0,98.4,410262.0,2680.0,94.5,9464.0,2477.0,237.9,98.9,410262.0,2664.0,93.9,9489.0,2477.0,236.1,99.2,410262
271,414351.0,2684.0,94.7,9417.0,732.0,238.5,98.8,414351.0,2708.0,94.5,9427.0,732.0,238.0,98.4,410262.0,2680.0,94.5,9464.0,2477.0,237.9,98.9,410262
272,414351.0,2670.0,95.0,9410.0,732.0,239.4,99.2,414351.0,2684.0,94.7,9417.0,732.0,238.5,98.8,414351.0,2708.0,94.5,9427.0,732.0,238.0,98.4,410262
273,417502.0,2653.0,94.7,9396.0,17123.0,238.0,100.4,414351.0,2670.0,95.0,9410.0,732.0,239.4,99.2,414351.0,2684.0,94.7,9417.0,732.0,238.5,98.8,414351
274,417502.0,2633.0,95.2,9356.0,17123.0,239.9,99.1,417502.0,2653.0,94.7,9396.0,17123.0,238.0,100.4,414351.0,2670.0,95.0,9410.0,732.0,239.4,99.2,414351
275,417502.0,2624.0,95.4,9341.0,17123.0,240.8,98.4,417502.0,2633.0,95.2,9356.0,17123.0,239.9,99.1,417502.0,2653.0,94.7,9396.0,17123.0,238.0,100.4,414351
276,418098.0,2605.0,95.9,9307.0,8378.0,242.5,97.5,417502.0,2624.0,95.4,9341.0,17123.0,240.8,98.4,417502.0,2633.0,95.2,9356.0,17123.0,239.9,99.1,417502
277,418098.0,2582.0,95.9,9223.0,8378.0,242.4,98.8,418098.0,2605.0,95.9,9307.0,8378.0,242.5,97.5,417502.0,2624.0,95.4,9341.0,17123.0,240.8,98.4,417502
278,418098.0,2600.0,95.6,9143.0,8378.0,241.8,96.4,418098.0,2582.0,95.9,9223.0,8378.0,242.4,98.8,418098.0,2605.0,95.9,9307.0,8378.0,242.5,97.5,417502
279,428748.0,2550.0,95.7,9149.0,18329.0,242.1,98.8,418098.0,2600.0,95.6,9143.0,8378.0,241.8,96.4,418098.0,2582.0,95.9,9223.0,8378.0,242.4,98.8,418098
280,428748.0,2538.0,96.1,9175.0,18329.0,243.0,97.6,428748.0,2550.0,95.7,9149.0,18329.0,242.1,98.8,418098.0,2600.0,95.6,9143.0,8378.0,241.8,96.4,418098
281,428748.0,2534.0,96.4,9205.0,18329.0,244.2,97.8,428748.0,2538.0,96.1,9175.0,18329.0,243.0,97.6,428748.0,2550.0,95.7,9149.0,18329.0,242.1,98.8,418098
282,430069.0,2530.0,96.8,9122.0,11811.0,245.6,96.0,428748.0,2534.0,96.4,9205.0,18329.0,244.2,97.8,428748.0,2538.0,96.1,9175.0,18329.0,243.0,97.6,428748
283,430069.0,2535.0,97.0,9074.0,11811.0,245.6,96.2,430069.0,2530.0,96.8,9122.0,11811.0,245.6,96.0,428748.0,2534.0,96.4,9205.0,18329.0,244.2,97.8,428748
284,430069.0,2537.0,97.3,9085.0,11811.0,246.8,96.7,430069.0,2535.0,97.0,9074.0,11811.0,245.6,96.2,430069.0,2530.0,96.8,9122.0,11811.0,245.6,96.0,428748
285,432989.0,2587.0,97.0,9115.0,5350.0,245.8,95.7,430069.0,2537.0,97.3,9085.0,11811.0,246.8,96.7,430069.0,2535.0,97.0,9074.0,11811.0,245.6,96.2,430069
286,432989.0,2541.0,97.5,9154.0,5350.0,247.6,95.5,432989.0,2587.0,97.0,9115.0,5350.0,245.8,95.7,430069.0,2537.0,97.3,9085.0,11811.0,246.8,96.7,430069
287,432989.0,2530.0,97.8,9149.0,5350.0,248.7,96.8,432989.0,2541.0,97.5,9154.0,5350.0,247.6,95.5,432989.0,2587.0,97.0,9115.0,5350.0,245.8,95.7,430069
288,436307.0,2511.0,98.0,9185.0,21147.0,249.5,96.0,432989.0,2530.0,97.8,9149.0,5350.0,248.7,96.8,432989.0,2541.0,97.5,9154.0,5350.0,247.6,95.5,432989
289,436307.0,2515.0,98.2,9129.0,21147.0,250.0,96.3,436307.0,2511.0,98.0,9185.0,21147.0,249.5,96.0,432989.0,2530.0,97.8,9149.0,5350.0,248.7,96.8,432989
290,436307.0,2492.0,98.0,9092.0,21147.0,249.7,97.5,436307.0,2515.0,98.2,9129.0,21147.0,250.0,96.3,436307.0,2511.0,98.0,9185.0,21147.0,249.5,96.0,432989
291,444346.0,2502.0,98.0,9074.0,15202.0,249.7,97.4,436307.0,2492.0,98.0,9092.0,21147.0,249.7,97.5,436307.0,2515.0,98.2,9129.0,21147.0,250.0,96.3,436307
292,444346.0,2481.0,98.4,9036.0,15202.0,251.0,96.7,444346.0,2502.0,98.0,9074.0,15202.0,249.7,97.4,436307.0,2492.0,98.0,9092.0,21147.0,249.7,97.5,436307
293,444346.0,2403.0,98.7,9033.0,15202.0,251.9,97.4,444346.0,2481.0,98.4,9036.0,15202.0,251.0,96.7,444346.0,2502.0,98.0,9074.0,15202.0,249.7,97.4,436307
294,447705.0,2338.0,98.8,9032.0,6676.0,251.9,97.6,444346.0,2403.0,98.7,9033.0,15202.0,251.9,97.4,444346.0,2481.0,98.4,9036.0,15202.0,251.0,96.7,444346
295,447705.0,2358.0,98.8,9040.0,6676.0,252.1,97.3,447705.0,2338.0,98.8,9032.0,6676.0,251.9,97.6,444346.0,2403.0,98.7,9033.0,15202.0,251.9,97.4,444346
296,447705.0,2341.0,99.2,9013.0,6676.0,253.4,97.8,447705.0,2358.0,98.8,9040.0,6676.0,252.1,97.3,447705.0,2338.0,98.8,9032.0,6676.0,251.9,97.6,444346
297,453883.0,2260.0,98.7,8991.0,18786.0,252.6,98.1,447705.0,2341.0,99.2,9013.0,6676.0,253.4,97.8,447705.0,2358.0,98.8,9040.0,6676.0,252.1,97.3,447705
298,453883.0,2213.0,99.1,8995.0,18786.0,254.2,98.8,453883.0,2260.0,98.7,8991.0,18786.0,252.6,98.1,447705.0,2341.0,99.2,9013.0,6676.0,253.4,97.8,447705
299,453883.0,2167.0,99.3,8961.0,18786.0,254.8,99.3,453883.0,2213.0,99.1,8995.0,18786.0,254.2,98.8,453883.0,2260.0,98.7,8991.0,18786.0,252.6,98.1,447705
300,460696.0,2110.0,99.6,8934.0,3759.0,255.7,100.0,453883.0,2167.0,99.3,8961.0,18786.0,254.8,99.3,453883.0,2213.0,99.1,8995.0,18786.0,254.2,98.8,453883
301,460696.0,2061.0,99.6,9005.0,3759.0,255.9,99.0,460696.0,2110.0,99.6,8934.0,3759.0,255.7,100.0,453883.0,2167.0,99.3,8961.0,18786.0,254.8,99.3,453883
302,460696.0,2009.0,99.8,9077.0,3759.0,256.3,99.6,460696.0,2061.0,99.6,9005.0,3759.0,255.9,99.0,460696.0,2110.0,99.6,8934.0,3759.0,255.7,100.0,453883
303,464730.0,1968.0,99.6,9043.0,9780.0,256.0,100.0,460696.0,2009.0,99.8,9077.0,3759.0,256.3,99.6,460696.0,2061.0,99.6,9005.0,3759.0,255.9,99.0,460696
304,464730.0,1957.0,99.9,9035.0,9780.0,257.0,99.9,464730.0,1968.0,99.6,9043.0,9780.0,256.0,100.0,460696.0,2009.0,99.8,9077.0,3759.0,256.3,99.6,460696
305,464730.0,1952.0,100.0,9062.0,9780.0,257.6,100.2,464730.0,1957.0,99.9,9035.0,9780.0,257.0,99.9,464730.0,1968.0,99.6,9043.0,9780.0,256.0,100.0,460696
306,464986.0,1922.0,100.1,9096.0,-19776.0,257.7,99.4,464730.0,1952.0,100.0,9062.0,9780.0,257.6,100.2,464730.0,1957.0,99.9,9035.0,9780.0,257.0,99.9,464730
307,464986.0,1872.0,99.9,9065.0,-19776.0,257.1,100.6,464986.0,1922.0,100.1,9096.0,-19776.0,257.7,99.4,464730.0,1952.0,100.0,9062.0,9780.0,257.6,100.2,464730
308,464986.0,1861.0,99.9,9039.0,-19776.0,257.5,100.6,464986.0,1872.0,99.9,9065.0,-19776.0,257.1,100.6,464986.0,1922.0,100.1,9096.0,-19776.0,257.7,99.4,464730
309,467295.0,1845.0,99.2,9011.0,6369.0,255.4,99.8,464986.0,1861.0,99.9,9039.0,-19776.0,257.5,100.6,464986.0,1872.0,99.9,9065.0,-19776.0,257.1,100.6,464986
310,467295.0,1830.0,99.5,9021.0,6369.0,256.7,100.2,467295.0,1845.0,99.2,9011.0,6369.0,255.4,99.8,464986.0,1861.0,99.9,9039.0,-19776.0,257.5,100.6,464986
311,467295.0,1822.0,99.6,9045.0,6369.0,257.1,100.5,467295.0,1830.0,99.5,9021.0,6369.0,256.7,100.2,467295.0,1845.0,99.2,9011.0,6369.0,255.4,99.8,464986
312,475229.0,1847.0,99.9,9073.0,6085.0,258.0,100.0,467295.0,1822.0,99.6,9045.0,6369.0,257.1,100.5,467295.0,1830.0,99.5,9021.0,6369.0,256.7,100.2,467295
313,475229.0,1848.0,100.1,9040.0,6085.0,258.5,99.5,475229.0,1847.0,99.9,9073.0,6085.0,258.0,100.0,467295.0,1822.0,99.6,9045.0,6369.0,257.1,100.5,467295
314,475229.0,1820.0,100.1,9039.0,6085.0,258.9,99.8,475229.0,1848.0,100.1,9040.0,6085.0,258.5,99.5,475229.0,1847.0,99.9,9073.0,6085.0,258.0,100.0,467295
315,475541.0,1772.0,100.0,9061.0,14501.0,258.6,98.7,475229.0,1820.0,100.1,9039.0,6085.0,258.9,99.8,475229.0,1848.0,100.1,9040.0,6085.0,258.5,99.5,475229
316,475541.0,1752.0,100.3,8996.0,14501.0,259.8,99.1,475541.0,1772.0,100.0,9061.0,14501.0,258.6,98.7,475229.0,1820.0,100.1,9039.0,6085.0,258.9,99.8,475229
317,475541.0,1713.0,100.2,8960.0,14501.0,259.6,100.2,475541.0,1752.0,100.3,8996.0,14501.0,259.8,99.1,475541.0,1772.0,100.0,9061.0,14501.0,258.6,98.7,475229
318,477774.0,1684.0,100.3,8948.0,631.0,259.5,99.5,475541.0,1713.0,100.2,8960.0,14501.0,259.6,100.2,475541.0,1752.0,100.3,8996.0,14501.0,259.8,99.1,475541
319,477774.0,1692.0,100.3,8921.0,631.0,259.8,99.0,477774.0,1684.0,100.3,8948.0,631.0,259.5,99.5,475541.0,1713.0,100.2,8960.0,14501.0,259.6,100.2,475541
320,477774.0,1688.0,100.4,8929.0,631.0,260.6,98.9,477774.0,1692.0,100.3,8921.0,631.0,259.8,99.0,477774.0,1684.0,100.3,8948.0,631.0,259.5,99.5,475541
321,485326.0,1705.0,99.9,8908.0,-17941.0,258.8,99.6,477774.0,1688.0,100.4,8929.0,631.0,260.6,98.9,477774.0,1692.0,100.3,8921.0,631.0,259.8,99.0,477774
322,485326.0,1693.0,100.1,8911.0,-17941.0,260.0,98.9,485326.0,1705.0,99.9,8908.0,-17941.0,258.8,99.6,477774.0,1688.0,100.4,8929.0,631.0,260.6,98.9,477774
323,485326.0,1676.0,100.4,8924.0,-17941.0,261.1,98.6,485326.0,1693.0,100.1,8911.0,-17941.0,260.0,98.9,485326.0,1705.0,99.9,8908.0,-17941.0,258.8,99.6,477774
324,489494.0,1647.0,100.6,8884.0,19333.0,261.4,101.0,485326.0,1676.0,100.4,8924.0,-17941.0,261.1,98.6,485326.0,1693.0,100.1,8911.0,-17941.0,260.0,98.9,485326
325,489494.0,1640.0,100.8,8855.0,19333.0,262.1,100.2,489494.0,1647.0,100.6,8884.0,19333.0,261.4,101.0,485326.0,1676.0,100.4,8924.0,-17941.0,261.1,98.6,485326
326,489494.0,1630.0,101.0,8839.0,19333.0,263.1,99.6,489494.0,1640.0,100.8,8855.0,19333.0,262.1,100.2,489494.0,1647.0,100.6,8884.0,19333.0,261.4,101.0,485326
327,493730.0,1658.0,100.9,8826.0,5155.0,263.4,99.1,489494.0,1630.0,101.0,8839.0,19333.0,263.1,99.6,489494.0,1640.0,100.8,8855.0,19333.0,262.1,100.2,489494
328,493730.0,1606.0,101.2,8903.0,5155.0,264.4,99.6,493730.0,1658.0,100.9,8826.0,5155.0,263.4,99.1,489494.0,1630.0,101.0,8839.0,19333.0,263.1,99.6,489494
329,493730.0,1612.0,101.5,8914.0,5155.0,264.9,100.4,493730.0,1606.0,101.2,8903.0,5155.0,264.4,99.6,493730.0,1658.0,100.9,8826.0,5155.0,263.4,99.1,489494
330,500974.0,1600.0,101.6,8901.0,-12204.0,264.8,99.1,493730.0,1612.0,101.5,8914.0,5155.0,264.9,100.4,493730.0,1606.0,101.2,8903.0,5155.0,264.4,99.6,493730
331,500974.0,1594.0,101.8,8869.0,-12204.0,265.5,100.6,500974.0,1600.0,101.6,8901.0,-12204.0,264.8,99.1,493730.0,1612.0,101.5,8914.0,5155.0,264.9,100.4,493730
332,500974.0,1580.0,102.2,8881.0,-12204.0,267.1,103.3,500974.0,1594.0,101.8,8869.0,-12204.0,265.5,100.6,500974.0,1600.0,101.6,8901.0,-12204.0,264.8,99.1,493730
333,507028.0,1559.0,101.8,8886.0,-12122.0,265.5,101.9,500974.0,1580.0,102.2,8881.0,-12204.0,267.1,103.3,500974.0,1594.0,101.8,8869.0,-12204.0,265.5,100.6,500974
334,507028.0,1541.0,102.4,8829.0,-12122.0,268.4,101.4,507028.0,1559.0,101.8,8886.0,-12122.0,265.5,101.9,500974.0,1580.0,102.2,8881.0,-12204.0,267.1,103.3,500974
335,507028.0,1530.0,102.7,8850.0,-12122.0,269.3,101.2,507028.0,1541.0,102.4,8829.0,-12122.0,268.4,101.4,507028.0,1559.0,101.8,8886.0,-12122.0,265.5,101.9,500974
336,508869.0,1495.0,103.2,8829.0,22209.0,270.6,101.4,507028.0,1530.0,102.7,8850.0,-12122.0,269.3,101.2,507028.0,1541.0,102.4,8829.0,-12122.0,268.4,101.4,507028
337,508869.0,1484.0,103.5,8765.0,22209.0,271.7,101.6,508869.0,1495.0,103.2,8829.0,22209.0,270.6,101.4,507028.0,1530.0,102.7,8850.0,-12122.0,269.3,101.2,507028
338,508869.0,1455.0,103.5,8743.0,22209.0,272.3,101.9,508869.0,1484.0,103.5,8765.0,22209.0,271.7,101.6,508869.0,1495.0,103.2,8829.0,22209.0,270.6,101.4,507028
339,514258.0,1443.0,103.5,8812.0,13032.0,272.9,102.2,508869.0,1455.0,103.5,8743.0,22209.0,272.3,101.9,508869.0,1484.0,103.5,8765.0,22209.0,271.7,101.6,508869
340,514258.0,1425.0,104.0,8883.0,13032.0,274.7,102.4,514258.0,1443.0,103.5,8812.0,13032.0,272.9,102.2,508869.0,1455.0,103.5,8743.0,22209.0,272.3,101.9,508869
341,514258.0,1429.0,104.3,8858.0,13032.0,275.1,103.5,514258.0,1425.0,104.0,8883.0,13032.0,274.7,102.4,514258.0,1443.0,103.5,8812.0,13032.0,272.9,102.2,508869
342,519474.0,1439.0,104.4,8734.0,10684.0,275.3,104.0,514258.0,1429.0,104.3,8858.0,13032.0,275.1,103.5,514258.0,1425.0,104.0,8883.0,13032.0,274.7,102.4,514258
343,519474.0,1470.0,104.7,8773.0,10684.0,275.8,104.2,519474.0,1439.0,104.4,8734.0,10684.0,275.3,104.0,514258.0,1429.0,104.3,8858.0,13032.0,275.1,103.5,514258
344,519474.0,1453.0,105.0,8723.0,10684.0,278.1,104.4,519474.0,1470.0,104.7,8773.0,10684.0,275.8,104.2,519474.0,1439.0,104.4,8734.0,10684.0,275.3,104.0,514258
345,522384.0,1423.0,104.5,8731.0,-11413.0,276.0,104.4,519474.0,1453.0,105.0,8723.0,10684.0,278.1,104.4,519474.0,1470.0,104.7,8773.0,10684.0,275.8,104.2,519474
346,522384.0,1425.0,104.9,8658.0,-11413.0,278.1,104.1,522384.0,1423.0,104.5,8731.0,-11413.0,276.0,104.4,519474.0,1453.0,105.0,8723.0,10684.0,278.1,104.4,519474
347,522384.0,1416.0,105.1,8651.0,-11413.0,278.3,103.6,522384.0,1425.0,104.9,8658.0,-11413.0,278.1,104.1,522384.0,1423.0,104.5,8731.0,-11413.0,276.0,104.4,519474
348,527479.0,1411.0,105.5,8645.0,-3471.0,279.7,102.9,522384.0,1416.0,105.1,8651.0,-11413.0,278.3,103.6,522384.0,1425.0,104.9,8658.0,-11413.0,278.1,104.1,522384
349,527479.0,1360.0,105.9,8735.0,-3471.0,280.7,103.4,527479.0,1411.0,105.5,8645.0,-3471.0,279.7,102.9,522384.0,1416.0,105.1,8651.0,-11413.0,278.3,103.6,522384
350,527479.0,1361.0,105.9,8759.0,-3471.0,281.5,104.5,527479.0,1360.0,105.9,8735.0,-3471.0,280.7,103.4,527479.0,1411.0,105.5,8645.0,-3471.0,279.7,102.9,522384
351,532945.0,1363.0,105.9,8748.0,-11654.0,281.7,104.2,527479.0,1361.0,105.9,8759.0,-3471.0,281.5,104.5,527479.0,1360.0,105.9,8735.0,-3471.0,280.7,103.4,527479
352,532945.0,1381.0,106.5,8736.0,-11654.0,284.2,104.1,532945.0,1363.0,105.9,8748.0,-11654.0,281.7,104.2,527479.0,1361.0,105.9,8759.0,-3471.0,281.5,104.5,527479
353,532945.0,1380.0,106.6,8663.0,-11654.0,284.1,104.0,532945.0,1381.0,106.5,8736.0,-11654.0,284.2,104.1,532945.0,1363.0,105.9,8748.0,-11654.0,281.7,104.2,527479
